motif	status	notes
AT1G01060	#PASS	thr=9.7200;max_pssm=8.6795
AT1G01250	#PASS	thr=9.8020;max_pssm=10.2273
AT1G01260	#PASS	thr=9.6761;max_pssm=7.1140
AT1G01720	#PASS	thr=9.3220;max_pssm=11.5563
AT1G02065	#PASS	thr=9.7105;max_pssm=9.4000
AT1G02230	#PASS	thr=9.8525;max_pssm=10.2375
AT1G02250	#PASS	thr=9.3370;max_pssm=12.6102
AT1G03800	#PASS	thr=9.5860;max_pssm=12.8511
AT1G03840	#FAIL	over-dominant-base;thr=8.5310;max_pssm=14.1515
AT1G06070	#PASS	thr=9.6930;max_pssm=9.2030
AT1G06160	#PASS	thr=9.2295;max_pssm=6.7443
AT1G06180	#PASS	thr=9.8430;max_pssm=9.5092
AT1G06280	#PASS	thr=9.3580;max_pssm=9.7850
AT1G06850	#PASS	thr=9.6845;max_pssm=9.0935
AT1G08000	#PASS	thr=9.2063;max_pssm=7.0831
AT1G08010	#PASS	thr=9.7310;max_pssm=10.1747
AT1G08320	#PASS	thr=9.5890;max_pssm=9.4628
AT1G08810	#PASS	thr=9.7380;max_pssm=11.1244
AT1G09030	#FAIL	over-dominant-base;thr=8.4352;max_pssm=6.3158
AT1G09530	#PASS	thr=9.8320;max_pssm=7.8444
AT1G09540	#PASS	thr=9.5440;max_pssm=9.0756
AT1G09770	#PASS	thr=9.7415;max_pssm=8.3196
AT1G10120	#PASS	thr=9.8050;max_pssm=12.1970
AT1G12260	#PASS	thr=9.7560;max_pssm=9.7750
AT1G12610	#PASS	thr=9.9700;max_pssm=10.2444
AT1G12630	#PASS	thr=9.7370;max_pssm=11.3517
AT1G13260	#PASS	thr=9.5480;max_pssm=10.9237
AT1G13300	#PASS	thr=9.6385;max_pssm=10.2383
AT1G13450	#PASS	thr=9.4610;max_pssm=12.4050
AT1G14580	#FAIL	over-dominant-base;thr=8.4645;max_pssm=14.4959
AT1G14687	#PASS	thr=9.6235;max_pssm=7.7983
AT1G15720	#PASS	thr=9.5808;max_pssm=7.0053
AT1G16490	#PASS	thr=9.7815;max_pssm=9.4867
AT1G17950	#PASS	thr=9.7390;max_pssm=8.0917
AT1G18330	#PASS	thr=9.4580;max_pssm=9.9648
AT1G18570	#PASS	thr=9.7620;max_pssm=11.1826
AT1G18960	#PASS	thr=9.7770;max_pssm=12.2047
AT1G19000	#PASS	thr=9.7355;max_pssm=10.1703
AT1G19040	#PASS	thr=9.5045;max_pssm=11.2358
AT1G19210	#PASS	thr=9.6275;max_pssm=9.3589
AT1G19350	#PASS	thr=9.9580;max_pssm=8.0808
AT1G19790	#FAIL	threshold-invalid:-3.7765;thr=-3.7765;max_pssm=20.8000
AT1G19850	#PASS	thr=9.4330;max_pssm=7.4900
AT1G20640	#PASS	thr=9.2440;max_pssm=9.1644
AT1G20980	#PASS	thr=9.7200;max_pssm=8.3053
AT1G21910	#PASS	thr=9.7995;max_pssm=12.2500
AT1G22070	#PASS	thr=9.2720;max_pssm=10.7993
AT1G22640	#PASS	thr=9.8815;max_pssm=8.1121
AT1G22810	#PASS	thr=9.6270;max_pssm=10.5923
AT1G24260	#PASS	thr=9.4790;max_pssm=9.4512
AT1G25340	#PASS	thr=9.7770;max_pssm=10.2792
AT1G25550	#PASS	thr=9.7315;max_pssm=7.9583
AT1G25560	#PASS	thr=9.2974;max_pssm=6.8254
AT1G27360	#PASS	thr=9.4080;max_pssm=7.9548
AT1G27730	#PASS	thr=8.6440;max_pssm=7.0467
AT1G28160	#PASS	thr=9.6525;max_pssm=10.6252
AT1G28300	#PASS	thr=10.2722;max_pssm=7.6068
AT1G28360	#FAIL	over-dominant-base;thr=9.5646;max_pssm=7.0971
AT1G28370	#PASS	thr=9.6045;max_pssm=10.6795
AT1G28470	#PASS	thr=9.8240;max_pssm=9.5686
AT1G29160	#PASS	thr=9.5450;max_pssm=13.1933
AT1G29280	#PASS	thr=9.9215;max_pssm=9.1200
AT1G29860	#PASS	thr=9.7350;max_pssm=9.3278
AT1G30210	#PASS	thr=10.0575;max_pssm=9.2492
AT1G30490	#PASS	thr=9.6205;max_pssm=10.8478
AT1G30650	#PASS	thr=9.7765;max_pssm=10.0334
AT1G31140	#PASS	thr=9.2305;max_pssm=11.6516
AT1G32150	#PASS	thr=9.8795;max_pssm=10.4100
AT1G32240	#PASS	thr=9.8170;max_pssm=10.5093
AT1G32510	#PASS	thr=7.9830;max_pssm=14.3202
AT1G32640	#PASS	thr=9.0512;max_pssm=6.6600
AT1G32770	#PASS	thr=9.6245;max_pssm=9.5039
AT1G32870	#PASS	thr=9.5015;max_pssm=11.4207
AT1G33240	#PASS	thr=9.5695;max_pssm=7.7646
AT1G34180	#PASS	thr=10.0395;max_pssm=9.8693
AT1G34190	#PASS	thr=8.8200;max_pssm=12.4221
AT1G34370	#PASS	thr=9.2340;max_pssm=9.7599
